ticket,symbol,direction,strategy,entryPrice,exitPrice,entryTime,exitTime,sl,tp,volume,profit,durationMinutes,pips,riskReward
48,XAUUSD,buy,low,2758.50297,2730.91794,2024-04-13T22:55:00.000Z,2024-04-14T23:00:00.000Z,2730.91794,2813.67303,0.17,-468.95,1445,-275.85,1.00
52,XAUUSD,buy,low,2730.59720,2703.29123,2024-04-14T23:15:00.000Z,2024-04-16T08:40:00.000Z,2703.29123,2785.20915,0.16,-436.90,2005,-273.06,1.00
51,XAUUSD,sell,low,2747.55709,2692.60595,2024-04-14T17:35:00.000Z,2024-04-16T10:55:00.000Z,2775.03266,2692.60595,0.17,934.17,2480,549.51,2.00
53,XAUUSD,buy,low,2709.23047,2682.13816,2024-04-16T08:55:00.000Z,2024-04-16T11:40:00.000Z,2682.13816,2763.41508,0.15,-406.38,165,-270.92,1.00
55,XAUUSD,buy,low,2681.99903,2655.17904,2024-04-16T11:45:00.000Z,2024-04-16T17:45:00.000Z,2655.17904,2735.63901,0.17,-455.94,360,-268.20,1.00
54,XAUUSD,sell,low,2693.47035,2639.60094,2024-04-16T11:10:00.000Z,2024-04-17T11:05:00.000Z,2720.40505,2639.60094,0.17,915.78,1435,538.69,2.00
56,XAUUSD,buy,low,2656.42250,2629.85827,2024-04-16T18:10:00.000Z,2024-04-17T15:50:00.000Z,2629.85827,2709.55095,0.16,-425.03,1300,-265.64,1.00
57,XAUUSD,sell,low,2639.21759,2665.60977,2024-04-17T11:10:00.000Z,2024-04-17T21:45:00.000Z,2665.60977,2586.43324,0.18,-475.06,635,-263.92,1.00
58,XAUUSD,buy,low,2630.13644,2682.73917,2024-04-17T16:15:00.000Z,2024-04-18T01:45:00.000Z,2603.83508,2682.73917,0.17,894.25,570,526.03,2.00
59,XAUUSD,sell,low,2660.51673,2687.12189,2024-04-17T21:50:00.000Z,2024-04-18T01:45:00.000Z,2687.12189,2607.30639,0.16,-425.68,235,-266.05,1.00
61,XAUUSD,sell,low,2688.92513,2715.81438,2024-04-18T02:30:00.000Z,2024-04-18T16:00:00.000Z,2715.81438,2635.14663,0.17,-457.12,810,-268.89,1.00
62,XAUUSD,sell,low,2708.41791,2735.50209,2024-04-18T16:05:00.000Z,2024-04-18T17:55:00.000Z,2735.50209,2654.24956,0.16,-433.35,110,-270.84,1.00
60,XAUUSD,buy,low,2688.46238,2742.23162,2024-04-18T01:50:00.000Z,2024-04-18T19:20:00.000Z,2661.57775,2742.23162,0.17,914.08,1050,537.69,2.00
64,XAUUSD,buy,low,2736.52748,2709.16220,2024-04-18T19:40:00.000Z,2024-04-19T08:20:00.000Z,2709.16220,2791.25803,0.16,-437.84,760,-273.65,1.00
63,XAUUSD,sell,low,2736.03235,2681.31170,2024-04-18T18:05:00.000Z,2024-04-19T21:40:00.000Z,2763.39267,2681.31170,0.15,820.81,1655,547.21,2.00
65,XAUUSD,buy,low,2709.52361,2682.42837,2024-04-19T08:40:00.000Z,2024-04-19T21:40:00.000Z,2682.42837,2763.71408,0.16,-433.52,780,-270.95,1.00
